nodes,noise,vs,metric,trust_mean,trust_ci_lo,trust_ci_hi,base_mean,base_ci_lo,base_ci_hi,diff_mean,diff_ci_lo,diff_ci_hi
50,0.0,leach,pdr,0.37896654716479106,0.36006071141296736,0.401932700603969,0.1373352814679242,0.08031490361407005,0.1971113899058039,0.24163126569686685,0.17734437799528646,0.30112254727819215
50,0.0,leach,delay,0.06366393876076974,0.06098767605633805,0.06634020146520145,0.0717744677900284,0.06428832951945077,0.07926060606060605,-0.008110529029258656,-0.01624840380582876,0.00023182920507561534
50,0.0,leach,txrx,0.1862183064852929,0.1847915629061519,0.1881525135976827,0.22154806928373044,0.20198081681205768,0.24348358021091182,-0.03532976279843755,-0.05819685263276494,-0.016182093518073995
50,0.0,heed,pdr,0.37896654716479106,0.36006071141296736,0.401932700603969,0.04453077430352338,0.028816442948822164,0.05915934419473344,0.3344357728612677,0.3106467353745152,0.3606317978761191
50,0.0,heed,delay,0.06366393876076974,0.06098767605633805,0.06634020146520145,0.07820346320346319,0.069012987012987,0.08739393939393936,-0.01453952444269345,-0.023942781470290254,-0.004820306292885538
50,0.0,heed,txrx,0.1862183064852929,0.1847915629061519,0.1881525135976827,0.23157817876295553,0.22182353034494792,0.24180254787457023,-0.04535987227766264,-0.05568788688970691,-0.03589615481329383
50,0.0,greedy,pdr,0.37896654716479106,0.36006071141296736,0.401932700603969,0.35271437820403484,0.32287578131841943,0.3872843178920527,0.026252168960756217,-0.012826884300497627,0.06379856764990044
50,0.0,greedy,delay,0.06366393876076974,0.06098767605633805,0.06634020146520145,0.060736031746031774,0.058324444444444457,0.06387142857142858,0.002927907014737968,-0.0010623127654817784,0.0066739499389498885
50,0.0,greedy,txrx,0.1862183064852929,0.1847915629061519,0.1881525135976827,0.18722453030315017,0.18358503030568296,0.19165578298290456,-0.0010062238178572824,-0.005681697066131864,0.003267379378012959
50,0.2,leach,pdr,0.2870379959800261,0.25236345743808425,0.330550027226864,0.06650993572641818,0.027329192546583843,0.10774730023743999,0.22052806025360794,0.1669650174062645,0.2775717309116668
50,0.2,leach,delay,0.06275323433044648,0.05898242424242424,0.06678865805926004,0.05481385281385278,0.02595670995670994,0.0732467532467532,0.0079393815165937,-0.011246649147608617,0.036311732067270334
50,0.2,leach,txrx,0.18692199283479172,0.18305034732653544,0.19079363834304802,0.22576283856083879,0.20272899006106254,0.25008231530266445,-0.03884084572604707,-0.06507837610722644,-0.016099695630584315
50,0.2,heed,pdr,0.2870379959800261,0.25236345743808425,0.330550027226864,0.00494593972854842,0.0,0.01235334713595582,0.2820920562514777,0.24652333159795842,0.32436185147347085
50,0.2,heed,delay,0.06275323433044648,0.05898242424242424,0.06678865805926004,0.04266666666666666,0.0,0.09066666666666665,0.020086567663779822,-0.026923432336220174,0.06389254467527407
50,0.2,heed,txrx,0.18692199283479172,0.18305034732653544,0.19079363834304802,0.22234800122322165,0.21538386078928914,0.22990094261825397,-0.035426008388429936,-0.04410562530634318,-0.027416769451729023
50,0.2,greedy,pdr,0.2870379959800261,0.25236345743808425,0.330550027226864,0.24214246767678693,0.22536314636916374,0.2582441214699279,0.044895528303239174,0.006678355065451888,0.08899114829671385
50,0.2,greedy,delay,0.06275323433044648,0.05898242424242424,0.06678865805926004,0.0591504662004662,0.055964568764568755,0.06378076923076922,0.0036027681299802827,-0.002310368201299944,0.009004564702003661
50,0.2,greedy,txrx,0.18692199283479172,0.18305034732653544,0.19079363834304802,0.18836618381325426,0.18694522732582514,0.19028032389612998,-0.001444190978462545,-0.005680577663539133,0.0026553532344181507
100,0.0,leach,pdr,0.3674625045404507,0.35212933449241757,0.3833078880407125,0.11849024774612622,0.10690214193007483,0.1303521706537358,0.2489722567943245,0.22962527107813516,0.2684862816836713
100,0.0,leach,delay,0.060529765392013254,0.05789025741283793,0.0632784755148241,0.07308945086993868,0.06979085515670883,0.076520325203252,-0.012559685477925422,-0.016832282476281085,-0.008187091612333906
100,0.0,leach,txrx,0.545154971904515,0.5319725800028416,0.5559012859218502,0.6346077101063251,0.6099495077967596,0.6564089567761833,-0.0894527382018101,-0.11471697111347542,-0.06234546453034016
100,0.0,heed,pdr,0.3674625045404507,0.35212933449241757,0.3833078880407125,0.0426137398591195,0.03230316582828298,0.052787068004459245,0.3248487646813312,0.30740381857009524,0.342962901243552
100,0.0,heed,delay,0.060529765392013254,0.05789025741283793,0.0632784755148241,0.07491709401709398,0.07125213675213671,0.07887863247863244,-0.014387328625080728,-0.019120218656583796,-0.009903698127542923
100,0.0,heed,txrx,0.545154971904515,0.5319725800028416,0.5559012859218502,0.6432577462604432,0.62979020764913,0.6535292327321175,-0.09810277435592818,-0.11524577009511672,-0.08034790094192963
100,0.0,greedy,pdr,0.3674625045404507,0.35212933449241757,0.3833078880407125,0.3255700500321833,0.3043162813935509,0.3431161801339718,0.041892454508267396,0.01870489664622242,0.06739302605419986
100,0.0,greedy,delay,0.060529765392013254,0.05789025741283793,0.0632784755148241,0.05910108323049492,0.056883371530430285,0.06142624434389132,0.001428682161518334,-0.002024132098135921,0.004952278612395418
100,0.0,greedy,txrx,0.545154971904515,0.5319725800028416,0.5559012859218502,0.5502156999032024,0.5361959209033639,0.5605921838921228,-0.005060727998687398,-0.02276917587394995,0.013085979422830156
100,0.2,leach,pdr,0.27856225827882986,0.25259339081013904,0.30633288564684447,0.05858730163636329,0.04120847329182366,0.07723800740059668,0.21997495664246658,0.1874851123509107,0.25253009598427123
100,0.2,leach,delay,0.060485914401749385,0.05792942955326454,0.06305745454545444,0.07194039644565958,0.06520865800865802,0.07867213488266116,-0.011454482043910197,-0.018955904280617195,-0.004326702298388938
100,0.2,leach,txrx,0.5506083324746038,0.5360714917336655,0.5617385380823761,0.6310969070918911,0.6049097296294883,0.6549816299125583,-0.08048857461728731,-0.10848922160696699,-0.05148932392360054
100,0.2,heed,pdr,0.27856225827882986,0.25259339081013904,0.30633288564684447,0.00385913204678238,0.00064935064935064,0.00706891344421412,0.27470312623204746,0.24753269655766916,0.3025046925469217
100,0.2,heed,delay,0.060485914401749385,0.05792942955326454,0.06305745454545444,0.048666666666666664,0.014000000000000002,0.08333333333333333,0.011819247735082722,-0.022862840268666085,0.046441538519212684
100,0.2,heed,txrx,0.5506083324746038,0.5360714917336655,0.5617385380823761,0.6262691608531396,0.6114045011357194,0.6411338205705597,-0.07566082837853572,-0.09514590075791947,-0.05661701815736431
100,0.2,greedy,pdr,0.27856225827882986,0.25259339081013904,0.30633288564684447,0.24005118431606975,0.20854878648851746,0.2626465209541318,0.0385110739627601,0.0004416429894243956,0.07944474579568678
100,0.2,greedy,delay,0.060485914401749385,0.05792942955326454,0.06305745454545444,0.05813151130375462,0.0564027856569964,0.05977442346296484,0.002354403097994763,-0.0006540378511229307,0.005530820017474833
100,0.2,greedy,txrx,0.5506083324746038,0.5360714917336655,0.5617385380823761,0.5529956051105247,0.5372972718392752,0.5627355873674543,-0.0023872726359208674,-0.020491522971925025,0.016679321072666915
200,0.0,leach,pdr,0.40438300294537405,0.3832034108451499,0.435409103321144,0.198781028414956,0.18045790603863215,0.21157757397151458,0.20560197453041804,0.17773645191049484,0.23923615250432667
200,0.0,leach,delay,0.059724890732712296,0.058883397004034166,0.060566384461390434,0.06623169124702619,0.06545734827304249,0.0670060342210099,-0.00650680051431389,-0.007638513736377514,-0.0053620611594604305
200,0.0,leach,txrx,17.589791648382977,17.303956015277265,17.84594154400188,18.79969883364598,18.57516696595718,19.086720167537088,-1.2099071852630026,-1.5823073113894388,-0.8611767007779711
200,0.0,heed,pdr,0.40438300294537405,0.3832034108451499,0.435409103321144,0.09981940216768284,0.08847435606869304,0.11313286899965211,0.3045636007776912,0.2784647437607915,0.3372924007742142
200,0.0,heed,delay,0.059724890732712296,0.058883397004034166,0.060566384461390434,0.06963029754707177,0.06849492922987546,0.07080977074483513,-0.009905406814359474,-0.01140300480602945,-0.008450497756065684
200,0.0,heed,txrx,17.589791648382977,17.303956015277265,17.84594154400188,18.99807882069026,18.69306366506833,19.26130224183648,-1.4082871723072827,-1.7766809873418155,-1.0269845641889397
200,0.0,greedy,pdr,0.40438300294537405,0.3832034108451499,0.435409103321144,0.3365464456501177,0.32572355253621044,0.34579464761755024,0.06783655729525634,0.04330150750471553,0.09902874387905755
200,0.0,greedy,delay,0.059724890732712296,0.058883397004034166,0.060566384461390434,0.058009429873954924,0.057267369292853046,0.058642686069461304,0.0017154608587573728,0.0006617074629025812,0.002815497115486079
200,0.0,greedy,txrx,17.589791648382977,17.303956015277265,17.84594154400188,17.709135970347358,17.37855260129337,18.038625427044472,-0.11934432196438038,-0.525584657020803,0.28356400137273874
200,0.2,leach,pdr,0.33662511675184736,0.3198548240639991,0.36331277200238576,0.11285273942824378,0.0933233195529914,0.129343371524334,0.22377237732360358,0.19725423373704962,0.25579761988607796
200,0.2,leach,delay,0.05851143924931468,0.05774048112846329,0.059008661417323784,0.06626082332134535,0.06483776290737382,0.06736021596036093,-0.007749384072030671,-0.009087179487259052,-0.006209315942517686
200,0.2,leach,txrx,17.606472367065017,17.298937301349994,17.88887269773113,18.87353870889794,18.706949143812494,19.09992670123281,-1.2670663418329227,-1.6169391655526746,-0.9335785199676145
200,0.2,heed,pdr,0.33662511675184736,0.3198548240639991,0.36331277200238576,0.026398199807029937,0.01697767225272078,0.04022831547265866,0.3102269169448174,0.2874466304001366,0.3406048081010888
200,0.2,heed,delay,0.05851143924931468,0.05774048112846329,0.059008661417323784,0.06977752923751235,0.0688053884149078,0.07074514486391552,-0.01126608998819767,-0.01248486662929664,-0.01011277320824059
200,0.2,heed,txrx,17.606472367065017,17.298937301349994,17.88887269773113,18.960481726925643,18.652298314245918,19.24006914433225,-1.3540093598606262,-1.7478401570793431,-0.9550780040671043
200,0.2,greedy,pdr,0.33662511675184736,0.3198548240639991,0.36331277200238576,0.2530401860674214,0.245377913736942,0.2606578289178219,0.08358493068442596,0.06411616099482374,0.1111098285178992
200,0.2,greedy,delay,0.05851143924931468,0.05774048112846329,0.059008661417323784,0.05789069304269947,0.056983414966055544,0.05861462475359138,0.0006207462066152095,-0.00041038173266325344,0.0016977610274267682
200,0.2,greedy,txrx,17.606472367065017,17.298937301349994,17.88887269773113,17.768280837734117,17.435338528519857,18.11140940014904,-0.16180847066910076,-0.5946832766775186,0.26073819249426994
